# result JSONs cited by reports/MERGE_VS_ROUTING_MASTER_2026-07-24.md
# source store: /home/jack/tofu_sisa_lora/checkpoints
relpath	sha256	bytes	source
Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/tree_root_slerp.json	236ee24ef7f84c86ec3256477e2d3904af3cf1a94364faf56722fc19b119f7c1	757	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k200_r8_e5_lr1e4/results/tree_root_slerp.json
Llama-2-7B-chat-hf_k20_r32_e5_lr1e4/results/smoke/merged_dare_ties.json	0c81a7aa7bef5c22777df127a8ac92c36167c99d7f19b5a3c0d5c0ae41a081fe	705	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k20_r32_e5_lr1e4/results/smoke/merged_dare_ties.json
Llama-2-7B-chat-hf_k20_r32_e5_lr1e4/results/smoke/merged_linear.json	54eafa6a172a8d136b69673f3f5455da7c519388450d59e8dd1cf6e8db5924b9	694	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k20_r32_e5_lr1e4/results/smoke/merged_linear.json
Llama-2-7B-chat-hf_k20_r32_e5_lr1e4/results/smoke/remerge_dare_ties.json	82ec7fe1346fe84be6d98e60d0c35fef2870b07b8abe0d4e49480345ee00cff7	703	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k20_r32_e5_lr1e4/results/smoke/remerge_dare_ties.json
Llama-2-7B-chat-hf_k20_r32_e5_lr1e4/results/smoke/remerge_linear.json	0901419389d4d2e9f1c79e90bcbafb1ebcad97d7de1ad70d9c0494e09a0f0a2e	695	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k20_r32_e5_lr1e4/results/smoke/remerge_linear.json
Llama-2-7B-chat-hf_k20_r32_e5_lr1e4/results/smoke/routed_key_exact.json	075c3df6268c2fa0f341ccfa32b48032dc3c8d6e8d93b42f9a7dc38ac774f03a	750	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k20_r32_e5_lr1e4/results/smoke/routed_key_exact.json
Llama-2-7B-chat-hf_k20_r32_e5_lr1e4/results/smoke/shard_19_only.json	d35964f8ddaea59a6a8156f8ccbf29bd08a8403939dbb654fbc82710adea85a8	686	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k20_r32_e5_lr1e4/results/smoke/shard_19_only.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/generations/base_model.json	575915f8dddf6d05e1a67b83b9c9195cf1ab5642bce9165fa60d097ff655c196	7823	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/generations/base_model.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/generations/merged_dare_ties.json	a94fae3acb7686b6dc6da8ea985d449609aaeb14333b39a1256eacc4409cbd06	8070	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/generations/merged_dare_ties.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/generations/remerge_dare_ties.json	d89192a51ac886dec081a9f78788786a516206f75d835bba1b0a1e02bb760c1f	7549	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/generations/remerge_dare_ties.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/generations/shard_3_only.json	d28a6e71247b023bd596ea28862f837a472ef768c4b8ef3351cf73f053952b37	7659	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/generations/shard_3_only.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/merged_breadcrumbs.json	b78692882594f4fbc7e928bbca339331256820533bee4e44d9bcce4675b9bd47	710	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/merged_breadcrumbs.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/merged_dare_ties.json	2d8b5ff05e008cf3dbf691d387fd0a5b236e749d984d4e6b4f470d92298092ce	698	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/merged_dare_ties.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/merged_della_linear.json	0f4c9f14bd938548ff7b1a2641e7eacdb991fdaeff7b297cbb4f491b1cbfef35	704	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/merged_della_linear.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/merged_della_ties.json	f95a3daa9c49fa1fbe47536625c9cea6a8f8df12310e6e07f3d32edeb0e7f1c2	707	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/merged_della_ties.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/merged_fisher.json	734689fa061c5f28dbd1273e91dfb7d29f5551d019b253f6bc06634185881d31	698	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/merged_fisher.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/merged_jd_diag.json	bf1beff27a2609e9e7ed439f29701090dfdaa16dbd69835a2e688f425cc3a245	699	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/merged_jd_diag.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/merged_jd_full.json	a3089081d428b945a13c09195f295efba697ac294006ea43877d05491ef4932e	700	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/merged_jd_full.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/merged_knots_ties.json	34d95b8c13b54610c08f05f57748dec0bc65ff5e7cba98c5334a1bf082d51922	703	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/merged_knots_ties.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/merged_linear.json	b5161acdf947e7caaed4dcc7219983e19b1187aa245638451ad0ba05d13181e6	692	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/merged_linear.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/merged_lorahub.json	421e374b456242cbf32ef2e9e5086ef2e10fc94168ec35565250adb167b286b8	695	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/merged_lorahub.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/remerge_breadcrumbs.json	779caf4eb7d7deceec0d10597e4f713b977b866fcf2d12bfe8366f88a71d9ddc	707	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/remerge_breadcrumbs.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/remerge_dare_ties.json	b79f672038cae39baf5149b8f32c8875f435ba5d4635bffbd5576528a67952af	699	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/remerge_dare_ties.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/remerge_della_linear.json	fb8f177e9ab30f695fdd8a4f74fc63b22866fd7550f33b920a6838019a2df569	709	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/remerge_della_linear.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/remerge_della_ties.json	620e1689e4aaec7054881ddf7058da162ddf15cac5136bac61ad57c90bd59d1f	708	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/remerge_della_ties.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/remerge_fisher.json	b3f7488c21875d4a4ed4df141edc7569b508961ef20c8fe60a2943929881a9fc	698	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/remerge_fisher.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/remerge_jd_diag.json	ebdcc9ed3e1e4a2429db28048b78775cd1bf1f271402a15af9b8644c119e1f24	696	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/remerge_jd_diag.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/remerge_jd_full.json	703a4570e39c8066b01e72ec1d7e2a57725e3dac286f79511fa0f738b6459bba	694	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/remerge_jd_full.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/remerge_knots_ties.json	981136839c89d14c633a722a776c71d91941df59ba15576c1f21b74f4fa21b5c	704	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/remerge_knots_ties.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/remerge_linear.json	d76645a8157d8c48769698edcb60812ce159fd4e0a24bed502b7dbdbe6090fe2	698	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/remerge_linear.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/remerge_lorahub.json	71bf6b75d5b7e144e46d323a703d1e4da56df116b16790921559d78fcd0c5c49	698	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/remerge_lorahub.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/routed_key_exact.json	5282960bdd08204a23d64f5b98191a6ce466068c50727a7af21d5fe7a15e3f0c	750	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/routed_key_exact.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/shard_3_only.json	e3a2156d6317b983dd57a70883d3d2494236b77e009dc265191af8cfce9dfd78	689	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/shard_3_only.json
Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/subtract_orth.json	2ba5d43480bbccc078272067d22b45639f5f4f932039c57ad75edb0d9ca1616a	703	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k4_r32_e5_lr1e4/results/smoke/subtract_orth.json
Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/router_leak/rl_family_k50_7b.json	c7bf3b57c04daa2a2a45ba640b5dfb6fa419fa5ddfe47a487c7e9b6cb80787ef	11971	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/router_leak/rl_family_k50_7b.json
Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/merged_dare_ties.json	ade3b0fa9a94b38e5315f5dfcbfc917bb55057df5c01bd6c09122d112ae95ff1	702	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/merged_dare_ties.json
Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/merged_jd_diag.json	819df0649a35e747e47935502adcf9dd761513866729c154fdb3a79306d8cd11	700	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/merged_jd_diag.json
Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/merged_jd_full.json	bdc33d75252aa6750a24bf6a6aaea92bdab5dff8f9cb9dcec1643cd91b0a8ebc	699	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/merged_jd_full.json
Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/merged_linear.json	b29ba6f50756f8993331036185bb0ca72c55aa6280d46aab0be3f19bc60b0f67	700	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/merged_linear.json
Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/remerge_dare_ties.json	37b3cfa8b15bfa887397e7ee1ec35dde8027aa0334d1b8cb3a77758699c0b7cd	704	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/remerge_dare_ties.json
Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/remerge_jd_diag.json	855ad924693e6cd542dcf05d2abfc6b73f2f4d5816636ace76ba8aa6e0365bc4	700	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/remerge_jd_diag.json
Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/remerge_jd_full.json	cfa5dc1f20f3ed94017fae777988fe3ab44631f4025c605fc4b809c853313b89	702	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/remerge_jd_full.json
Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/remerge_linear.json	84121d8346bccb7349b0edde1adbc03aefe2a7b4e8e54082508d1a2c0ab7fe04	703	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/remerge_linear.json
Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/routed_key_exact.json	0d97e44effe3621dd49f6ebd28794b8c683e67ea8a43601610c6a71e66344e2c	702	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/routed_key_exact.json
Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/routed_key_exact_no49.json	7c3e1561b75c06f73fdde81c946398717fddcc7e05e820bc9ec68b4072b2ea2d	713	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/routed_key_exact_no49.json
Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/shard_49_only.json	f7595031e9cd8998cd3dd858e262cb1b5f3cf804fd911ad03031329054cf2875	689	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_k50_r32_e5_lr1e4/results/smoke/shard_49_only.json
Llama-2-7B-chat-hf_legonet_n32_k3/results/smoke/legonet_full.json	bab55617cbc5a6b96692a006c673672f2b3e33883067f7099eef880c72c6e41e	695	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_legonet_n32_k3/results/smoke/legonet_full.json
Llama-2-7B-chat-hf_legonet_n32_k3/results/smoke/legonet_unlearn.json	a7a539796b1a5211120406b13c279cffc1def664757ee169587d47baba353d6d	697	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_legonet_n32_k3/results/smoke/legonet_unlearn.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/base_model__own82.json	7a4ad4c20f1317eac88770b356fdc2e9ee420e5d67ab418e093b2b2d1ba03fcd	677	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/base_model__own82.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/base_model_sub8__subset.json	e0482220864d73a03b8737f9d983505ad8100609c7c580dd34396e62dadc487e	783	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/base_model_sub8__subset.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/ft_r32__own82.json	be8043d4bc4c5d123ab1401b738091054b3fb8f5ba9b3f6f740b76f9680cdc88	694	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/ft_r32__own82.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/ft_r32_sub8__subset.json	983897599b34000373662c22c28a4acbe4625c1bd208e60191ffd94ae693ff43	812	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/ft_r32_sub8__subset.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a111__own111.json	31a287e37d5df63286bc937ca50b446f766950584491f89bf4b1ed681e80e41d	698	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a111__own111.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a15__own15.json	7f4de74645bec3b8308d3feeb3e7ed824c2529fcad6242336e7b287f9e5b71c8	707	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a15__own15.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a177__own177.json	0135f8eb4b2d7e7fca4861435fc77f9be289ced044799e065e435590bd8496d9	696	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a177__own177.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a76__own76.json	60bc00e3b6d71b27394377c68bb266100dcef91436d7799b29ea10c703b86716	700	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a76__own76.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a82__own82.json	d1e0fabd5509c8be2faa9b92fa04da3ac45570217691a3e7550837bd17c4411b	698	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a82__own82.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a82__subset.json	6d70756a8bfecc32ad0f49bbaef95f9ccd5629952f5d8e33874a3a584d5e0f47	736	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a82__subset.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a82_e25__own82.json	9a4dd3014ffca9a3ccbb6cb5621c233b41187c3d44094eeadccd67369726b815	734	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a82_e25__own82.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a82_e25__subset.json	a6d2ab4edf23e656c51a361f357c1651c44912a365a912f0188c1140df4710fb	744	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a82_e25__subset.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a82_e50__own82.json	2d86081c6ed358fe608c17005576fef9417b1800ac3751916ea5c1ac676fd26d	733	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a82_e50__own82.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a82_e50__subset.json	40508e6c17417fcb783c12bb178374aec782f87d2ac21118c58e6a987607a2a8	742	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a82_e50__subset.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a82_r1__own82.json	fc144a30d8e3b57b7b20e203438307769e3d232daa199baff57a1ca24779419a	733	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a82_r1__own82.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a82_r1__subset.json	580cf063955b7a319c1f63734df278bb0e16088977ff5a485e1094e0bd11285b	744	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a82_r1__subset.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a82_r8__own82.json	d12b0636eb5f06820ff49ceeab9b69f039779e9fce9471a07e696f551e1e0ca8	731	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a82_r8__own82.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a82_r8__subset.json	333bdf94556f22aa9f3ed9cd830a2252d4fa19bd0be280d10b7515a26f5f9c4e	742	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/iso_a82_r8__subset.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N10_s42__own111.json	ed177322c81f9d7b94d32cb1135b7db31598544a1d1ac86661a03372711c527e	748	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N10_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N10_s42__own15.json	b5aec405c4ff3024e32a317b558ecb807306cb122d8cd026c088543f0404113b	758	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N10_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N10_s42__own177.json	e1709ceabf88d3938b32a661490b726add0769307510cc4f21d48091551c5108	750	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N10_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N10_s42__own76.json	1a1ae59f8852d8d770339cd61e5a5bb70facccd5357e270a6c1f9acecfc16652	749	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N10_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N10_s42__own82.json	8adf194ee3782ff7c158b013c7f28500a126990d7c05219c02f1987885909a91	749	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N10_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N10_s42__subset.json	e62ebd7465281975b9f32d99ad10aa406aa90449140eda85d66c00e9739d6f66	844	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N10_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N12_s42__own111.json	7a56f3d56112e05c71849b937c1d99fc9ecce4a9598f22e117e99bf230f88284	745	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N12_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N12_s42__own15.json	585a77f4cae182ba94e33407e1bd6f7312c53301a00cce1821d1737051d286d2	754	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N12_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N12_s42__own177.json	85e604bd220a7d54aceae7f6a8bbe51a2bbde6ee031b3802e1c936d2ad0aced4	746	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N12_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N12_s42__own76.json	a8f304c2f1d1ad452a2fda002623cfb5a334c1e1b66f67ff51bcdb96cabe09a2	746	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N12_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N12_s42__own82.json	e2b030473cad3839c47da0f11fc7ab630a8f471fbfe41d18d4671491ccf91900	746	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N12_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N12_s42__subset.json	67c45f4b41acf4a309ccc8825614d12bafb25d0e17c8b8577faf0b7ae94687fb	860	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N12_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N16_s42__own111.json	abb5810481d43c0a299067c840bb92ae7aeb4568072aa4492a3165a45623bfcd	722	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N16_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N16_s42__own15.json	16ca6a9f137c700b51d4b276fc0139bee1d0aa8b23dc09705ba64857e8ae0ff9	730	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N16_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N16_s42__own177.json	06775b51759992d0d87808f50eee07ca3db9e3f73386e9f3133d76b96c7218f6	722	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N16_s42__own177.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N16_s42__own76.json	67bf7bee9635c848dc03d72af3e55c77f913b7c55c14c071ae16eb368b91e700	720	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N16_s42__own76.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N16_s42__own82.json	8602745a52ed3019f0bb19167d9a21a354a5fe7ffefd150d986b3244ba8bed53	720	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N16_s42__own82.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N16_s42__subset.json	32c05ba042e717112adb57b7f79e4473b9816421abc78ce54d9f4181f9e64d51	897	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N16_s42__subset.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N20_s42__own111.json	689565fd1fa1b4026211943c5c4717f954da993c20fd3219fbeca95f60566f4f	749	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N20_s42__own111.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N20_s42__own15.json	80da05e1d5e8d12899cc0ed20b01b54d65416f418709481075cc8a6abf1a2a1b	757	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N20_s42__own15.json
Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N20_s42__own177.json	2cd7564c0b716b08a85359829303d774c925c8694c0045d84121d90746385eff	747	/home/jack/tofu_sisa_lora/checkpoints/Llama-2-7B-chat-hf_nmerge_r32/results/smoke/nmerge_add_N20_s42__own177.json
